datetime,timestamp_desc,source,source_long,message,parser,display_name,tag
2023-12-26 00:36:50.118972+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/icons/social/twitter/black.3c208dec394a.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.329372+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/mastodon-black.eda6d9fda842.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.329484+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/icons/social/instagram/black.3145aa92e4bd.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.639108+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/linkedin-black.5cb4b3466aad.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.658490+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/tiktok-black.37a70992a8d0.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.658592+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/spotify-black.d525a374e3f5.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.658768+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/icons/social/youtube/black.4676190b1a83.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.667420+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://trace.popin.cc/cs/msn?id=23A5805B731762FE109093A8724163AD&gdpr=0&gdpr_consent=,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:51.390134+00:00,Creation Time,WEBHIST,Chrome Cookies,https://popin.cc/ (__mguid_) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:51.390134+00:00,Last Access Time,WEBHIST,Chrome Cookies,https://popin.cc/ (__mguid_) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:53.871752+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/edge/logo-edge.016a47a7fab3.png,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:54.613254+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.googletagmanager.com/gtag/js?id=G-MQ7767QQQW&l=dataLayer&cx=c,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:54.826266+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.google-analytics.com/analytics.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:55.654717+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.google-analytics.com/plugins/ua/linkid.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:55.748995+00:00,Creation Time,WEBHIST,Chrome Cookies,http://mozilla.org/ (_gid) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:55.788884+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/en-US/firefox/stub_attribution_code/?referrer=https%3A%2F%2Fwww.bing.com%2F&ua=edge&clie,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.175934+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/one.a00c0790c101.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.176548+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/two.bfc347fab404.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.178162+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/oval-one.e4113dd8c0e7.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.188596+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/oval-two.b7a43f0b20fa.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.188733+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/rect-one.63fc8d035cbb.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.188803+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/rect-two.87563558f61e.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.196853+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/favicons/firefox/browser/favicon.f093404c0135.ico,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.436387+00:00,Creation Time,WEBHIST,Chrome Cookies,http://www.mozilla.org/ (moz-stub-attribution-code) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:56.441802+00:00,Creation Time,WEBHIST,Chrome Cookies,http://www.mozilla.org/ (moz-stub-attribution-sig) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:58.757443+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/common-segments.626a22fc4cc23ec96dc6.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:00.106850+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/en-US/firefox/download/thanks/,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:00.841137+00:00,Last Visited Time,WEBHIST,Chrome History,https://www.mozilla.org/en-US/firefox/download/thanks/ (Get Firefox for desktop â€” Mozilla (US)) [count: 0] Visit from: https://www.mozilla.org/en-US/firefox/new/ (Get Firefox for desktop â€” Mozilla (US)) Visit count: 1 Type: [LINK - User clicked a link] (URL not typed directly),sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:37:00.933272+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/protocol-call-out.8aa9401fb138.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:01.421620+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/firefox_desktop_download_thanks.296aca0a8dad.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:01.124719+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/firefox_new_thanks.d8e63bc283f0.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:01.601342+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/windows/logo-windows-black.85f4165e8267.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:01.630738+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://sync.inmobi.com/oRTB?redirect={PubRedirectUrl}&gdpr=0&gdpr_consent=,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:03.659550+00:00,Creation Time,WEBHIST,Chrome Cookies,http://mozilla.org/ (_ga) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:37:03.746367+00:00,Last Access Time,WEBHIST,Chrome Cookies,http://mozilla.org/ (_ga) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:37:03.764430+00:00,Last Access Time,WEBHIST,Chrome Cookies,http://mozilla.org/ (_gid) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:37:04.659367+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/cs-core-desktop_libs_dist_design-system_border-radii_js-libs_weath,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:04.929084+00:00,Creation Time,WEBHIST,Chrome Cookies,https://adnxs.com/ (anj) Flags: [HTTP only] = True [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:37:04.929084+00:00,Last Access Time,WEBHIST,Chrome Cookies,https://adnxs.com/ (anj) Flags: [HTTP only] = True [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:37:04.929457+00:00,Last Access Time,WEBHIST,Chrome Cookies,https://adnxs.com/ (uuid2) Flags: [HTTP only] = True [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:37:04.976727+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://download.mozilla.org/?product=firefox-stub&os=win&lang=en-US&attribution_code=c291cmNlPXd3dy5iaW5nLmNvbS,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:05.824598+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://id5-sync.com/i/495/0.gif?gdpr_consent=&gdpr=0&callback=,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:05.899899+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://stubdownloader.services.mozilla.com/?attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:06.171273+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/weather-card-wc.7c4f00c517f2860e70ec.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:06.493291+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://cdn.stubdownloader.services.mozilla.com/builds/firefox-stub/en-US/win/ef5a2910edab879b9d22df3dbd331af666,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:06.878792+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/autosMarketplaceCard.f4165dccc8c0801fe93c.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:07.505660+00:00,Start Time,WEBHIST,Chrome History,https://cdn.stubdownloader.services.mozilla.com/builds/firefox-stub/en-US/win/ef5a2910edab879b9d22df3dbd331af666fa69b040641e1e053b2ea6ca113d26/Firefox%20Installer.exe (C:\Users\User\Downloads\Firefox Installer.exe). State: Complete. Received 349976 of 349976 bytes. Interrupt Reason: No Interrupt - Success. Danger Type: Content May Be Malicious - (eg: extension is exe but Safe Browsing has not finished checking the content).,sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:37:07.505660+00:00,Start Time,WEBHIST,Chrome History,https://download.mozilla.org/?product=firefox-stub&os=win&lang=en-US&attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd (C:\Users\User\Downloads\Firefox Installer.exe). State: Complete. Received 349976 of 349976 bytes. Interrupt Reason: No Interrupt - Success. Danger Type: Content May Be Malicious - (eg: extension is exe but Safe Browsing has not finished checking the content).,sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:37:07.505660+00:00,Start Time,WEBHIST,Chrome History,https://stubdownloader.services.mozilla.com/?attribution_code=c291cmNlPXd3dy5iaW5nLmNvbSZtZWRpdW09cmVmZXJyYWwmY2FtcGFpZ249KG5vdCBzZXQpJmNvbnRlbnQ9KG5vdCBzZXQpJmV4cGVyaW1lbnQ9KG5vdCBzZXQpJnZhcmlhdGlvbj0obm90IHNldCkmdWE9ZWRnZSZjbGllbnRfaWQ9NDU5NjUxODgxLjE3MDM1NTEwMTUmc2Vzc2lvbl9pZD0xMzM3MTk2NDI1JmRsc291cmNlPW1vem9yZw..&attribution_sig=be00c2e70b20b58ffd96452017476a48234b85f552e64d8a4747f88ddd83fbdd&lang=en-US&os=win&product=firefox-stub (C:\Users\User\Downloads\Firefox Installer.exe). State: Complete. Received 349976 of 349976 bytes. Interrupt Reason: No Interrupt - Success. Danger Type: Content May Be Malicious - (eg: extension is exe but Safe Browsing has not finished checking the content).,sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:37:07.965700+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://id5-sync.com/c/495/0/0/1.gif?gdpr=0&gdpr_consent=&us_privacy=,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:07.229804+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/libs_location-service_dist_AutoSuggestService_index_js-libs_traffi,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:07.422363+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/traffic-card-wc.6e1eb018a66675770d55.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:07.622685+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/digest-card.ea57997f3cb5abcff31a.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:07.695204+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://img-s-msn-com.akamaized.net/tenant/amp/entityid/AAlj8sh?w=16&h=16&q=100&m=6&f=png&u=t,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:07.710981+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://th.bing.com/th?id=ORMS.3f345e838ce6eeb11d57915a91f78046&pid=Wdp&w=612&h=304&qlt=90&c=1&rs=1&dpr=1&p=0,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.470886+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBYyvk2?w=0&h=0&q=60&m=6&f=jpg&u=t,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.538572+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_action_center_maximal_light.png/1.2.3/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.538647+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_search_maximal_light.png/1.3.8/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.538704+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_shopping_maximal_light.png/1.5.3/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.538876+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_toolbox_maximal_light.png/1.5.15/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.576201+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://img-s-msn-com.akamaized.net/tenant/amp/entityid/AA13Q6AL.img,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.576651+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_games_maximal_light.png/1.7.4/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.576735+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_M365_light.png/1.7.35/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.576801+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_outlook_light.png/1.10.2/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.576879+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://edgeassetservice.azureedge.net/assets/edge_hub_apps_edrop_maximal_light.png/1.1.14/asset,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.577036+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BB1cNeBp.img,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.659639+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://img-s-msn-com.akamaized.net/tenant/amp/entityid/AA1jTWYk.img,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:35:29.679628+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://img-s-msn-com.akamaized.net/tenant/amp/entityid/AAXI9D0.img,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
